rank	headword	pos	primary	secondaries	flags	file
1	say	verb	sige	udtale		en-say-001.md
2	make	verb	lave	gøre		en-make-001.md
3	time	noun	tidspunkt	tide;tid;klokke		en-time-001.md
4	new	noun	ny			en-new-001.md
5	year	noun	år			en-year-001.md
6	take	verb	tage			en-take-001.md
7	come	verb	komme			en-come-001.md
8	state	noun	tilstand	erklære		en-state-001.md
9	get	noun	få	komme		en-get-001.md
10	know	verb	vide	kende		en-know-001.md
11	use	verb	bruge	brug;benytte		en-use-001.md
12	first	adjective	første	først		en-first-001.md
13	give	verb	give			en-give-001.md
14	work	noun	værk	arbejde;virke		en-work-001.md
15	see	verb	se	øje;lide		en-see-001.md
16	good	adjective	god			en-good-001.md
17	day	noun	dag			en-day-001.md
18	find	noun	fund	finde;befinde		en-find-001.md
19	way	noun	vej			en-way-001.md
20	look	verb	kigge	se;synes		en-look-001.md
21	back	adverb	tilbage	ryg		en-back-001.md
22	many	adjective	mange	masse		en-many-001.md
23	think	verb	tænke	synes;finde;mene		en-think-001.md
24	well	adverb	vel	godt		en-well-001.md
25	great	adjective	flot	stor		en-great-001.md
26	much	adjective	meget			en-much-001.md
27	people	noun	folk			en-people-001.md
28	long	adjective	lang	længe		en-long-001.md
29	little	adverb	lidt			en-little-001.md
30	seem	verb	synes			en-seem-001.md
31	place	noun	sted	plads;placere		en-place-001.md
32	world	noun	verden			en-world-001.md
33	old	adjective	gammel			en-old-001.md
34	life	noun	liv			en-life-001.md
35	hand	noun	hånd			en-hand-001.md
36	become	verb	blive			en-become-001.md
37	tell	verb	fortælle	sige		en-tell-001.md
38	show	noun	vise			en-show-001.md
39	house	noun	hus			en-house-001.md
40	need	verb	trænge	savn;behov;behøve		en-need-001.md
41	high	adjective	høj			en-high-001.md
42	call	verb	ringe	kalde;telefon		en-call-001.md
43	last	adjective	sidste	sidst;forrige;holde		en-last-001.md
44	thing	noun	ting	sag		en-thing-001.md
45	school	noun	skole			en-school-001.md
46	right	adjective	rigtig	ret;højre		en-right-001.md
47	one	noun	man	en;én;ettal		en-one-001.md
48	turn	verb	vende	tur;omgang;dreje		en-turn-001.md
49	leave	verb	forlade	lade		en-leave-001.md
50	want	verb	mangle	savn;savne		en-want-001.md
51	point	verb	pege	ende		en-point-001.md
52	small	adjective	lille			en-small-001.md
53	mean	verb	mene	sige		en-mean-001.md
54	part	noun	vedkommende	del;afsnit;afdeling		en-part-001.md
55	number	noun	tal	nummer;antal;mængde		en-number-001.md
56	ask	verb	spørge	bede;byde		en-ask-001.md
57	home	noun	hjem	bolig		en-home-001.md
58	form	verb	udgøre			en-form-001.md
59	begin	verb	begynde			en-begin-001.md
60	child	noun	barn			en-child-001.md
61	end	verb	slutte	slutning;ende;afslutning		en-end-001.md
62	far	adjective	vidt			en-far-001.md
63	problem	noun	problem			en-problem-001.md
64	area	noun	område	areal		en-area-001.md
65	write	verb	skrive			en-write-001.md
66	word	noun	ord			en-word-001.md
67	however	adverb	imidlertid	dog;derimod		en-however-001.md
68	program	noun	program	udsendelse;programme		en-program-001.md
69	system	noun	system			en-system-001.md
70	head	noun	hoved	lede		en-head-001.md
71	follow	verb	følge			en-follow-001.md
72	large	adjective	stor			en-large-001.md
73	hold	verb	holde	afholde;tag		en-hold-001.md
74	eye	noun	øje			en-eye-001.md
75	fact	noun	kendsgerning	faktum;virkelighed		en-fact-001.md
76	face	noun	ansigt			en-face-001.md
77	keep	verb	beholde	holde		en-keep-001.md
78	course	noun	kurs	forløb		en-course-001.md
79	stand	verb	stå	ligge		en-stand-001.md
80	group	noun	gruppe			en-group-001.md
81	run	verb	løbe	løb;drive		en-run-001.md
82	open	verb	åbne	åben		en-open-001.md
83	interest	noun	interesse			en-interest-001.md
84	line	noun	linje			en-line-001.md
85	put	verb	sætte	lægge;stikke		en-put-001.md
86	case	noun	tilfælde	fald		en-case-001.md
87	change	verb	skifte	ændring;ændre		en-change-001.md
88	general	adjective	generel			en-general-001.md
89	set	noun	sæt	indstille;dække		en-set-001.md
90	order	noun	orden	byde;bestille;besked		en-order-001.md
91	present	verb	præsentere	fremlægge		en-present-001.md
92	city	noun	by			en-city-001.md
93	water	noun	vand			en-water-001.md
94	unite	verb	forene	sammenslutte		en-unite-001.md
95	force	verb	tvinge	drive;kraft;magt		en-force-001.md
96	live	verb	leve	levende		en-live-001.md
97	move	verb	flytte	bevæge;træk		en-move-001.md
98	war	noun	krig			en-war-001.md
99	bring	noun	bringe			en-bring-001.md
100	increase	verb	øget	øge;stigning		en-increase-001.md
101	provide	verb	levere			en-provide-001.md
102	side	noun	side			en-side-001.md
103	government	noun	styre	regering		en-government-001.md
104	plan	verb	planlægge	plan		en-plan-001.md
105	try	verb	forsøge			en-try-001.md
106	country	noun	land			en-country-001.md
107	result	noun	resultat			en-result-001.md
108	name	noun	navn			en-name-001.md
109	study	verb	dyrke	studie		en-study-001.md
110	early	adjective	tidlig			en-early-001.md
111	member	noun	medlem			en-member-001.md
112	less	adverb	mindre	færre		en-less-001.md
113	service	noun	drift			en-service-001.md
114	play	verb	spille	leg		en-play-001.md
115	light	noun	lys	let;fyre		en-light-001.md
116	help	verb	hjælpe	hjælp		en-help-001.md
117	something	pronoun	noget	et eller andet		en-something-001.md
118	start	verb	starte	start;begynde;sæt		en-start-001.md
119	question	noun	spørgsmål			en-question-001.md
120	night	noun	nat	aften		en-night-001.md
121	church	noun	kirke			en-church-001.md
122	room	noun	rum	lokale		en-room-001.md
123	young	adjective	ung			en-young-001.md
124	public	adjective	offentlig	publikum		en-public-001.md
125	almost	adjective	nærmest	næsten		en-almost-001.md
126	enough	adverb	nok	tilstrækkeligt		en-enough-001.md
127	hear	verb	høre			en-hear-001.md
128	let	noun	lade	lej		en-let-001.md
129	big	adjective	stor			en-big-001.md
130	once	adverb	engang			en-once-001.md
131	power	noun	magt	effekt;evne;kraft		en-power-001.md
132	week	noun	uge			en-week-001.md
133	business	noun	forretning			en-business-001.md
134	nothing	pronoun	intet	ingenting		en-nothing-001.md
135	cost	verb	koste	pris		en-cost-001.md
136	value	noun	værdi			en-value-001.md
137	second	adjective	anden	sekund		en-second-001.md
138	family	noun	familie			en-family-001.md
139	act	verb	handle			en-act-001.md
140	president	noun	præsident			en-president-001.md
141	close	adjective	tæt	afslutte;nær;slutte		en-close-001.md
142	report	noun	rapport	anmelde;melding;oplyse		en-report-001.md
143	experience	noun	oplevelse	opleve;erfaring		en-experience-001.md
144	law	noun	lov	ret		en-law-001.md
145	car	noun	personbil	bil		en-car-001.md
146	mind	noun	hoved	indre		en-mind-001.md
147	white	noun	hvid			en-white-001.md
148	social	adjective	social	udadvendt;selskabelig		en-social-001.md
149	national	adjective	national			en-national-001.md
150	matter	noun	sag	mål;stof		en-matter-001.md
151	company	noun	virksomhed	selskab;firma		en-company-001.md
152	several	adjective	flere			en-several-001.md
153	development	noun	udvikling			en-development-001.md
154	possible	adjective	mulig			en-possible-001.md
155	important	adjective	vigtig	væsentlig		en-important-001.md
156	return	noun	gengæld			en-return-001.md
157	lead	noun	føre	lede		en-lead-001.md
158	pay	verb	betale	afholde		en-pay-001.md
159	action	noun	handling	aktion		en-action-001.md
160	felt	noun	filt	filthat;filte		en-felt-001.md
161	saw	noun	sav	save		en-saw-001.md
162	foot	noun	fod			en-foot-001.md
163	best	adjective	bedst	bedste		en-best-001.md
164	next	noun	næste			en-next-001.md
165	appear	verb	fremgå	komme		en-appear-001.md
166	reason	noun	grund			en-reason-001.md
167	kind	noun	slags	rar		en-kind-001.md
168	field	noun	felt			en-field-001.md
169	door	noun	dør			en-door-001.md
170	meet	verb	træffe			en-meet-001.md
171	figure	noun	person	tal		en-figure-001.md
172	example	noun	eksempel			en-example-001.md
173	student	noun	studerende	elev		en-student-001.md
174	least	adjective	mindst			en-least-001.md
175	continue	verb	fortsætte			en-continue-001.md
176	later	adjective	senere			en-later-001.md
177	reach	verb	opnå			en-reach-001.md
178	require	verb	kræve			en-require-001.md
179	body	noun	krop			en-body-001.md
180	idea	noun	idé	tanke		en-idea-001.md
181	effect	noun	effekt			en-effect-001.md
182	sense	noun	sans	fornemmelse		en-sense-001.md
183	expect	verb	forvente	vente		en-expect-001.md
184	believe	verb	tænke			en-believe-001.md
185	miss	verb	savne			en-miss-001.md
186	talk	verb	tale	snakke;fortælle;snak		en-talk-001.md
187	like	noun	lige			en-like-001.md
188	god	noun	gud			en-god-001.md
189	walk	verb	gå	tur		en-walk-001.md
190	type	noun	indtaste	taste		en-type-001.md
191	develop	verb	udvikle			en-develop-001.md
192	love	noun	kærlighed	elske		en-love-001.md
193	hour	noun	time	hel		en-hour-001.md
194	month	noun	måned			en-month-001.md
195	consider	verb	overveje			en-consider-001.md
196	control	noun	kontrol	styr		en-control-001.md
197	sit	verb	sidde			en-sit-001.md
198	nation	noun	nation	stat		en-nation-001.md
199	remain	verb	blive			en-remain-001.md
200	certain	adjective	vis	vist;visse		en-certain-001.md
201	individual	noun	individ	individuel		en-individual-001.md
202	different	adjective	forskellig	anderledes		en-different-001.md
203	period	noun	periode			en-period-001.md
204	whole	adjective	hel	ganske;fylde		en-whole-001.md
205	thus	adverb	således	dermed		en-thus-001.md
206	speak	noun	tale			en-speak-001.md
207	pass	verb	vedtage	bestå		en-pass-001.md
208	human	noun	menneske			en-human-001.md
209	perhaps	adverb	måske			en-perhaps-001.md
210	rate	noun	sats	rate;hastighed		en-rate-001.md
211	college	noun	college	højskole		en-college-001.md
212	level	noun	niveau			en-level-001.md
213	carry	verb	bære			en-carry-001.md
214	street	noun	gade			en-street-001.md
215	job	noun	arbejdsplads			en-job-001.md
216	feel	verb	føle	kende		en-feel-001.md
217	office	noun	kontor	lokale		en-office-001.md
218	serve	verb	tjene			en-serve-001.md
219	book	noun	bog			en-book-001.md
220	sound	noun	lyde			en-sound-001.md
221	step	verb	træde	skridt		en-step-001.md
222	age	noun	alder			en-age-001.md
223	grow	verb	vokse			en-grow-001.md
224	history	noun	historie			en-history-001.md
225	low	adjective	lav			en-low-001.md
226	position	noun	stilling	stand;position;plads		en-position-001.md
227	moment	noun	stund			en-moment-001.md
228	board	noun	styrelse	nævn		en-board-001.md
229	person	noun	person	hoved;menneske		en-person-001.md
230	cause	noun	anledning	årsag;sag		en-cause-001.md
231	condition	noun	betingelse	forudsætning;tilstand		en-condition-001.md
232	class	noun	klasse	hold;stand		en-class-001.md
233	center	noun	centrum	midte		en-center-001.md
234	friend	noun	ven			en-friend-001.md
235	receive	verb	modtage			en-receive-001.md
236	add	verb	tilføje			en-add-001.md
237	note	noun	brev	kommentar;sol		en-note-001.md
238	policy	noun	politik			en-policy-001.md
239	local	adjective	lokal			en-local-001.md
240	record	noun	rekord	registrere		en-record-001.md
241	process	noun	proces	gennemføre		en-process-001.md
242	death	adverb	ihjel	dødsfald;død		en-death-001.md
243	method	noun	måde			en-method-001.md
244	today	adverb	i dag	idag		en-today-001.md
245	court	noun	gård			en-court-001.md
246	free	verb	fri			en-free-001.md
247	cut	verb	udelukke	snyde;skære;beskære		en-cut-001.md
248	anything	pronoun	noget	hvad som helst		en-anything-001.md
249	society	noun	samfund			en-society-001.md
250	happen	verb	foregå	ske		en-happen-001.md
