file	headword	pos	primary	secondaries	flags	dictcc_status	dictcc_results
da-indstille-001.md	indstille	verb	to set, tune, adjust	nogen på: prepare somebody for; make somebody realise or accept; make somebody willing (for something, to do something) | discontinue, suspend, cease, stop, cancel | recommend, propose, advice, set up (for approval)	DANISH_CHARS, DANISH_WORD, TOO_LONG, MISSING_TO		
da-f--001.md	få	noun	few	to get | to have | på må og få – at random	SPURIOUS_TO, DANISH_CHARS, DANISH_WORD		
da-fase-001.md	fase	noun	phase	state at a particular time in a system that is in periodic oscillations | homogeneous component of a heterogeneous mixture | to phase (,  / in, out)	TOO_LONG, SPURIOUS_TO		
da-foresl--001.md	foreslå	verb	to suggest (ask for without demanding)	propose (to suggest a plan or course of action) | move (to propose formally for consideration and determination, in a deliberative assembly)	MISSING_TO, TOO_LONG		
da-hvid-001.md	hvid	noun	white	blank | penny, cent/dime (han ejer ikke en hvid = he has not got a penny/cent/dime)	DANISH_WORD, TOO_LONG		
da-reducere-001.md	reducere	verb	to reduce, lessen	to reduce the score and thereby closer to the opponent | make (something) more concentrated by letting it boil so that some of the liquid evaporates | to reduce fractions	TOO_LONG, MISSING_TO		
da-slukke-001.md	slukke	verb	to put out (extinguish)	"to quench, slake | turn off (to power down) | switch off (to turn a switch to the ""off"" position in order to stop or disable a device)"	MISSING_TO, TOO_LONG		
da-s-rge-001.md	sørge	verb	to grieve, mourn, lament	in the expression sørge for: to take care of, look after, make sure	DANISH_CHARS, MISSING_TO		
da-unders-ge-001.md	undersøge	verb	to examine, go over, look over, scrutinize	test | investigate	DANISH_WORD, MISSING_TO		
da-advare-001.md	advare	verb	to warn (to make someone aware of impending danger)	caution	MISSING_TO		
da-advarsel-001.md	advarsel	noun	TODO		TODO_PRIMARY		
da-afholdes-001.md	afholdes	verb	TODO		TODO_PRIMARY		
da-aflevere-001.md	aflevere	verb	To convey or hand over something.	to hand in an assignment	DANISH_WORD		
da-aflyse-001.md	aflyse	verb	TODO		TODO_PRIMARY		
da-aflyste-001.md	aflyste	verb	TODO		TODO_PRIMARY		
da-afslutte-001.md	afslutte	verb	TODO		TODO_PRIMARY		
da-afstand-001.md	afstand	noun	TODO		TODO_PRIMARY		
da-afsted-001.md	afsted	adverb	TODO		TODO_PRIMARY		
da-afvikle-001.md	afvikle	verb	to discontinue an enterprise, especially gradually and in an ordered manner	to cause some activity to take place	TOO_LONG		
